"date","cpi","interest_rates","house_prices","average_wages","house_supply"
2006-03-01,257.52,6.86,504160,25.21,9.4
2006-04-01,357.66,0.53,258834,20.6,8.4
2006-05-01,281.8,3.95,343223,35.64,10.5
2006-06-01,376.6,4.78,469333,22.59,10.1
2006-07-01,388.09,5.6,409529,28.49,4.2
2006-08-01,209.11,6.98,339921,32.61,7
2006-09-01,305.62,9.16,296212,37.62,4.4
2006-10-01,378.48,6.18,223277,44.2,10.4
2006-11-01,310.29,4.28,294648,26.06,11.4
2006-12-01,291.32,5.42,556031,33.78,8.3
2007-01-01,391.37,0.58,524731,33.44,10.8
2007-02-01,290.67,2.61,499007,42.01,8.7
2007-03-01,335.51,3.97,261965,41.44,9.3
2007-04-01,314.53,1.98,249897,44.94,8.1
2007-05-01,220.58,8.32,589890,46.6,10.1
2007-06-01,379.96,1.53,374452,48.58,11.2
2007-07-01,249.22,8.03,385607,36.52,10.6
2007-08-01,208.41,5.47,266119,35.67,4.6
2007-09-01,265.58,6.62,433975,25.12,4
2007-10-01,390.9,1.72,308311,34.38,4.4
2007-11-01,377.91,6.33,292039,27.61,10.9
2007-12-01,338.56,3.12,476483,21.19,8.6
2008-01-01,328.1,7.25,313141,39.04,6.5
2008-02-01,398.85,3.99,524159,36.19,11.7
2008-03-01,331.14,9.69,237567,24.2,8.7
2008-04-01,341.71,9.67,528812,28.51,8.3
2008-05-01,308.81,7.27,370971,37.49,7.1
2008-06-01,318.83,2.57,502355,24.95,6.6
2008-07-01,257.83,2.22,464954,22.89,10.5
2008-08-01,229.42,5.93,377811,32.86,4.3
2008-09-01,392.6,2.68,450858,30.67,6.9
2008-10-01,380.46,5.31,200186,45.35,10.9
2008-11-01,338.14,7.85,286897,27.8,9.6
2008-12-01,359.09,1.68,481949,20.69,9.5
2009-01-01,204.92,4.04,286067,45.87,6.8
2009-02-01,295.56,4.72,525573,30.04,8.4
2009-03-01,351.69,8.68,323106,38.95,5.1
2009-04-01,243.28,9.26,475097,36.39,10.3
2009-05-01,263.64,8.82,573072,31.29,11.1
2009-06-01,246.33,6.74,246312,25.58,5.6
2009-07-01,228.56,9.5,251082,32.87,10.2
2009-08-01,282.91,5.16,471290,38.92,8.8
2009-09-01,282.74,5.77,371579,35.63,11.7
2009-10-01,273.77,3.36,533760,39.79,5.3
2009-11-01,230.49,3.47,588575,41.88,8.2
2009-12-01,227.76,0.2,228196,34.6,11
2010-01-01,246.61,5.03,383914,31.53,11
2010-02-01,293.19,8.71,480634,20.21,4.2
2010-03-01,253.19,0.06,234776,20.11,11.8
2010-04-01,371.57,0.72,597178,49.85,7.9
2010-05-01,209.17,1.64,301240,23.24,7.1
2010-06-01,288.44,7.7,219815,32.56,7.3
2010-07-01,359.78,7.35,474530,41.54,4.7
2010-08-01,224.38,9.72,514771,42.28,5.3
2010-09-01,312.19,4.66,341442,46.16,7.2
2010-10-01,241.31,0.74,346577,38.24,6.7
2010-11-01,225.51,6.49,314840,42.69,7.3
2010-12-01,350.66,7.59,231989,45.42,6.4
2011-01-01,379.01,1.37,346182,38.38,8.5
2011-02-01,274.89,3.97,271206,43.8,5.2
2011-03-01,333.02,2.25,414421,20.69,11.7
2011-04-01,218.97,0.58,401579,32.51,4.4
2011-05-01,276.79,3.96,578014,46.25,7
2011-06-01,254.88,0.65,336529,39.42,11.7
2011-07-01,362.93,2.26,385886,47.73,9.2
2011-08-01,289.7,0.55,233012,25.17,4.5
2011-09-01,362.01,6.7,544043,29.47,7.3
2011-10-01,362.48,2.98,358264,44.13,7.4
2011-11-01,358.87,1.01,494360,49.67,8.1
2011-12-01,287.97,0.72,268697,29.67,7.6
2012-01-01,350.9,8.8,381905,20.04,9
